0 info it worked if it ends with ok
1 verbose cli [ 'node',
1 verbose cli   '/Users/tmartin/.nvm/v0.10.40/bin/npm',
1 verbose cli   'i',
1 verbose cli   '-D',
1 verbose cli   'babel-node' ]
2 info using npm@2.14.14
3 info using node@v0.10.40
4 verbose install initial load of /Users/tmartin/Documents/_repos/redux_voting_app/package.json
5 warn package.json redux_voting_app@0.0.1 No description
6 warn package.json redux_voting_app@0.0.1 No repository field.
7 warn package.json redux_voting_app@0.0.1 No README data
8 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/amdefine/package.json
9 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/ansi-regex/package.json
10 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/ansi-styles/package.json
11 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/anymatch/package.json
12 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/arr-diff/package.json
13 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/arr-flatten/package.json
14 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/array-find-index/package.json
15 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/array-uniq/package.json
16 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/array-unique/package.json
17 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/arrify/package.json
18 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/asn1/package.json
19 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/assert-plus/package.json
20 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/assertion-error/package.json
21 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/async/package.json
22 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/async-each/package.json
23 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/aws-sign2/package.json
24 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/aws4/package.json
25 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/babel-cli/package.json
26 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/babel-code-frame/package.json
27 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/babel-core/package.json
28 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/babel-generator/package.json
29 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/babel-helper-call-delegate/package.json
30 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/babel-helper-define-map/package.json
31 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/babel-helper-function-name/package.json
32 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/babel-helper-get-function-arity/package.json
33 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/babel-helper-hoist-variables/package.json
34 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/babel-helper-optimise-call-expression/package.json
35 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/babel-helper-regex/package.json
36 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/babel-helper-replace-supers/package.json
37 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/babel-helpers/package.json
